mfem_ex0_mesh_intro	mfem_ex0_mesh_intro.rs
mfem_ex10_hyperelastic_dyn	mfem_ex10_hyperelastic_dyn.rs
mfem_ex14_dg_poisson	mfem_ex14_dg_poisson.rs
mfem_ex15_dynamic_amr	mfem_ex15_dynamic_amr.rs
mfem_ex15_dump_A_true	mfem_ex15_dump_A_true.rs
mfem_ex15_dump_p1	mfem_ex15_dump_p1.rs
mfem_ex15_dump_it2_coords	mfem_ex15_dump_it2_coords.rs
mfem_ex16_nonlinear_heat	mfem_ex16_nonlinear_heat.rs
mfem_ex17_dg_elasticity	mfem_ex17_dg_elasticity.rs
mfem_ex18_euler	mfem_ex18_euler.rs
mfem_ex19_hyperelastic_incomp	mfem_ex19_hyperelastic_incomp.rs
mfem_ex1_poisson	mfem_ex1_poisson.rs
mfem_ex20_symplectic	mfem_ex20_symplectic.rs
mfem_ex21_amr_elasticity	mfem_ex21_amr_elasticity.rs
mfem_ex22_complex_helmholtz	mfem_ex22_complex_helmholtz.rs
mfem_ex23_wave_equation	mfem_ex23_wave_equation.rs
mfem_ex24_discrete_ops	mfem_ex24_discrete_ops.rs
mfem_ex25_pml_maxwell	mfem_ex25_pml_maxwell.rs
mfem_ex26_geom_mg	mfem_ex26_geom_mg.rs
mfem_ex27_robin_bc	mfem_ex27_robin_bc.rs
mfem_ex28_sliding_elasticity	mfem_ex28_sliding_elasticity.rs
mfem_ex29_curved_poisson	mfem_ex29_curved_poisson.rs
mfem_ex2_elasticity	mfem_ex2_elasticity.rs
mfem_ex30_aniso_amr	mfem_ex30_aniso_amr.rs
mfem_ex31_anisotropic_maxwell	mfem_ex31_anisotropic_maxwell.rs
mfem_ex31_dump	mfem_ex31_dump.rs
mfem_ex33_fractional_diffusion	mfem_ex33_fractional_diffusion.rs
mfem_ex34_magnetostatics	mfem_ex34_magnetostatics.rs
mfem_ex36_obstacle	mfem_ex36_obstacle.rs
mfem_ex37_topology_optimization	mfem_ex37_topology_optimization.rs
mfem_ex38_implicit_integration	mfem_ex38_implicit_integration.rs
mfem_ex39_compass	mfem_ex39_compass.rs
mfem_ex3_maxwell_cavity	mfem_ex3_maxwell_cavity.rs
mfem_ex40_eikonal	mfem_ex40_eikonal.rs
mfem_ex41_imex	mfem_ex41_imex.rs
mfem_ex4_darcy	mfem_ex4_darcy.rs
mfem_ex5_mixed_darcy	mfem_ex5_mixed_darcy.rs
mfem_ex6_flux_recovery	mfem_ex6_flux_recovery.rs
mfem_ex7_surface_poisson	mfem_ex7_surface_poisson.rs
mfem_ex8_dpg_2x2	mfem_ex8_dpg_2x2.rs
mfem_ex9_dg_advection	mfem_ex9_dg_advection.rs
mfem_pex10_parallel_hyperelastic	mfem_pex10_parallel_hyperelastic.rs
mfem_pex11_parallel_eigenvalue	mfem_pex11_parallel_eigenvalue.rs
mfem_pex12_parallel_elastic_eigen	mfem_pex12_parallel_elastic_eigen.rs
mfem_pex13_parallel_eigenvalue	mfem_pex13_parallel_eigenvalue.rs
mfem_pex14_parallel_dg_poisson	mfem_pex14_parallel_dg_poisson.rs
mfem_pex15_parallel_dynamic_amr	mfem_pex15_parallel_dynamic_amr.rs
mfem_pex16_parallel_nonlinear_heat	mfem_pex16_parallel_nonlinear_heat.rs
mfem_pex17_parallel_dg_elasticity	mfem_pex17_parallel_dg_elasticity.rs
mfem_pex18_parallel_euler	mfem_pex18_parallel_euler.rs
mfem_pex19_parallel_incomp_hyperelastic	mfem_pex19_parallel_incomp_hyperelastic.rs
mfem_pex1_parallel_poisson	mfem_pex1_parallel_poisson.rs
mfem_pex20_parallel_symplectic	mfem_pex20_parallel_symplectic.rs
mfem_pex21_parallel_amr_elasticity	mfem_pex21_parallel_amr_elasticity.rs
mfem_pex22_parallel_complex_helmholtz	mfem_pex22_parallel_complex_helmholtz.rs
mfem_pex24_parallel_discrete_ops	mfem_pex24_parallel_discrete_ops.rs
mfem_pex25_pml_maxwell	mfem_pex25_pml_maxwell.rs
mfem_pex26_parallel_geom_mg	mfem_pex26_parallel_geom_mg.rs
mfem_pex27_parallel_robin_bc	mfem_pex27_parallel_robin_bc.rs
mfem_pex28_parallel_sliding_elasticity	mfem_pex28_parallel_sliding_elasticity.rs
mfem_pex29_surface_poisson	mfem_pex29_surface_poisson.rs
