Options used:
   --mesh /home/quan/mfem410_ser/data/beam-quad.mesh
   --refine 2
   --order 2
   --ode-solver 23
   --t-final 300
   --time-step 3
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --no-visualization
   --visualization-steps 1
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = -7.93623e-19
initial kinetic energy (KE) = 0.032381
initial   total energy (TE) = 0.032381
Newton iteration  0 : ||r|| = 0.148477
Newton iteration  1 : ||r|| = 0.00994761, ||r||/||r_0|| = 0.0669975
Newton iteration  2 : ||r|| = 0.00362415, ||r||/||r_0|| = 0.0244088
Newton iteration  3 : ||r|| = 2.16388e-05, ||r||/||r_0|| = 0.000145738
Newton iteration  4 : ||r|| = 4.42458e-08, ||r||/||r_0|| = 2.97997e-07
Newton iteration  5 : ||r|| = 1.3584e-13, ||r||/||r_0|| = 9.14886e-13
Newton iteration  0 : ||r|| = 0.042588
Newton iteration  1 : ||r|| = 0.00153705, ||r||/||r_0|| = 0.0360911
Newton iteration  2 : ||r|| = 7.79284e-06, ||r||/||r_0|| = 0.000182982
Newton iteration  3 : ||r|| = 5.69841e-09, ||r||/||r_0|| = 1.33803e-07
Newton iteration  4 : ||r|| = 1.29375e-13, ||r||/||r_0|| = 3.03782e-12
Newton iteration  0 : ||r|| = 0.254094
Newton iteration  1 : ||r|| = 0.0344675, ||r||/||r_0|| = 0.135649
Newton iteration  2 : ||r|| = 0.00528102, ||r||/||r_0|| = 0.0207837
Newton iteration  3 : ||r|| = 0.000115331, ||r||/||r_0|| = 0.000453889
Newton iteration  4 : ||r|| = 9.7926e-08, ||r||/||r_0|| = 3.85393e-07
Newton iteration  5 : ||r|| = 3.72978e-13, ||r||/||r_0|| = 1.46788e-12
step 1, t = 3, EE = 0.0031907, KE = 0.0282481, ΔTE = -0.000942124
Newton iteration  0 : ||r|| = 0.0244605
Newton iteration  1 : ||r|| = 0.00195551, ||r||/||r_0|| = 0.0799457
Newton iteration  2 : ||r|| = 1.90748e-05, ||r||/||r_0|| = 0.000779819
Newton iteration  3 : ||r|| = 8.43275e-10, ||r||/||r_0|| = 3.4475e-08
Newton iteration  4 : ||r|| = 1.3312e-13, ||r||/||r_0|| = 5.44224e-12
Newton iteration  0 : ||r|| = 0.0160796
Newton iteration  1 : ||r|| = 0.00088024, ||r||/||r_0|| = 0.0547428
Newton iteration  2 : ||r|| = 1.34619e-05, ||r||/||r_0|| = 0.000837205
Newton iteration  3 : ||r|| = 6.01293e-10, ||r||/||r_0|| = 3.73948e-08
Newton iteration  4 : ||r|| = 1.3139e-13, ||r||/||r_0|| = 8.17126e-12
Newton iteration  0 : ||r|| = 0.059159
Newton iteration  1 : ||r|| = 0.00138399, ||r||/||r_0|| = 0.0233944
Newton iteration  2 : ||r|| = 0.000157363, ||r||/||r_0|| = 0.00266
Newton iteration  3 : ||r|| = 2.8402e-08, ||r||/||r_0|| = 4.80095e-07
Newton iteration  4 : ||r|| = 3.06708e-13, ||r||/||r_0|| = 5.18446e-12
step 2, t = 6, EE = 0.0064185, KE = 0.0244818, ΔTE = -0.00148063
Newton iteration  0 : ||r|| = 0.0114609
Newton iteration  1 : ||r|| = 0.000689101, ||r||/||r_0|| = 0.0601264
Newton iteration  2 : ||r|| = 1.86699e-06, ||r||/||r_0|| = 0.000162902
Newton iteration  3 : ||r|| = 9.60487e-12, ||r||/||r_0|| = 8.38059e-10
Newton iteration  0 : ||r|| = 0.0121722
Newton iteration  1 : ||r|| = 0.000405769, ||r||/||r_0|| = 0.0333359
Newton iteration  2 : ||r|| = 8.70319e-08, ||r||/||r_0|| = 7.15009e-06
Newton iteration  3 : ||r|| = 3.5396e-13, ||r||/||r_0|| = 2.90795e-11
Newton iteration  0 : ||r|| = 0.0544606
Newton iteration  1 : ||r|| = 0.000942952, ||r||/||r_0|| = 0.0173144
Newton iteration  2 : ||r|| = 3.61968e-06, ||r||/||r_0|| = 6.64642e-05
Newton iteration  3 : ||r|| = 2.16177e-11, ||r||/||r_0|| = 3.96942e-10
step 3, t = 9, EE = 0.00810061, KE = 0.0224003, ΔTE = -0.00188008
Newton iteration  0 : ||r|| = 0.00653373
Newton iteration  1 : ||r|| = 0.000353735, ||r||/||r_0|| = 0.0541398
Newton iteration  2 : ||r|| = 1.1101e-07, ||r||/||r_0|| = 1.69903e-05
Newton iteration  3 : ||r|| = 6.87457e-13, ||r||/||r_0|| = 1.05217e-10
Newton iteration  0 : ||r|| = 0.00883011
Newton iteration  1 : ||r|| = 0.000345149, ||r||/||r_0|| = 0.0390877
Newton iteration  2 : ||r|| = 5.70233e-07, ||r||/||r_0|| = 6.45783e-05
Newton iteration  3 : ||r|| = 2.8865e-12, ||r||/||r_0|| = 3.26893e-10
Newton iteration  0 : ||r|| = 0.0417703
Newton iteration  1 : ||r|| = 0.00100887, ||r||/||r_0|| = 0.0241529
Newton iteration  2 : ||r|| = 1.63388e-05, ||r||/||r_0|| = 0.000391158
Newton iteration  3 : ||r|| = 3.37024e-10, ||r||/||r_0|| = 8.06851e-09
step 4, t = 12, EE = 0.00847226, KE = 0.0217304, ΔTE = -0.00217828
Newton iteration  0 : ||r|| = 0.00750781
Newton iteration  1 : ||r|| = 0.000664372, ||r||/||r_0|| = 0.0884907
Newton iteration  2 : ||r|| = 5.64076e-07, ||r||/||r_0|| = 7.51319e-05
Newton iteration  3 : ||r|| = 5.96452e-12, ||r||/||r_0|| = 7.94442e-10
Newton iteration  0 : ||r|| = 0.0041866
Newton iteration  1 : ||r|| = 0.000477689, ||r||/||r_0|| = 0.114099
Newton iteration  2 : ||r|| = 5.6972e-08, ||r||/||r_0|| = 1.36082e-05
