Options used:
   --mesh data/beam-quad.mesh
   --refine 2
   --order 2
   --ode-solver 23
   --t-final 300
   --time-step 3
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --no-visualization
   --visualization-steps 1
  Mesh: 8 elements, 18 nodes, dim=2
  After refinement: 128 elements, 165 nodes
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 0.000000
initial kinetic energy (KE) = 0.032381
initial   total energy (TE) = 0.032381
initial L2 norm of deformation: 0.000000000000e0
initial L2 norm of velocity:    2.544836041010e-1
Newton iteration  0 : ||r|| = 0.148477
Newton iteration  1 : ||r|| = 9.962426e-3, ||r||/||r_0|| = 6.709731e-2
Newton iteration  2 : ||r|| = 3.637296e-3, ||r||/||r_0|| = 2.449733e-2
Newton iteration  3 : ||r|| = 2.187698e-5, ||r||/||r_0|| = 1.473423e-4
Newton iteration  4 : ||r|| = 6.236713e-8, ||r||/||r_0|| = 4.200449e-7
Newton iteration  0 : ||r|| = 0.042588
Newton iteration  1 : ||r|| = 1.537036e-3, ||r||/||r_0|| = 3.609079e-2
Newton iteration  2 : ||r|| = 7.793892e-6, ||r||/||r_0|| = 1.830065e-4
Newton iteration  3 : ||r|| = 4.280954e-8, ||r||/||r_0|| = 1.005201e-6
Newton iteration  0 : ||r|| = 0.254093
Newton iteration  1 : ||r|| = 3.446731e-2, ||r||/||r_0|| = 1.356485e-1
Newton iteration  2 : ||r|| = 5.280921e-3, ||r||/||r_0|| = 2.078342e-2
Newton iteration  3 : ||r|| = 1.153768e-4, ||r||/||r_0|| = 4.540734e-4
Newton iteration  4 : ||r|| = 1.078948e-7, ||r||/||r_0|| = 4.246274e-7
Newton iteration  5 : ||r|| = 4.128489e-8, ||r||/||r_0|| = 1.624795e-7
step 1, t = 3, EE = 0.003191, KE = 0.028248, ΔTE = -0.000942
  L2(||x||)=7.363158975605e-1  L2(||v||)=2.376891727162e-1
Newton iteration  0 : ||r|| = 0.024460
Newton iteration  1 : ||r|| = 1.955514e-3, ||r||/||r_0|| = 7.994695e-2
Newton iteration  2 : ||r|| = 1.907404e-5, ||r||/||r_0|| = 7.798006e-4
Newton iteration  3 : ||r|| = 4.293818e-8, ||r||/||r_0|| = 1.755434e-6
Newton iteration  0 : ||r|| = 0.016079
Newton iteration  1 : ||r|| = 8.802910e-4, ||r||/||r_0|| = 5.474750e-2
Newton iteration  2 : ||r|| = 1.345197e-5, ||r||/||r_0|| = 8.366118e-4
Newton iteration  3 : ||r|| = 4.374684e-8, ||r||/||r_0|| = 2.720726e-6
Newton iteration  0 : ||r|| = 0.059158
Newton iteration  1 : ||r|| = 1.384039e-3, ||r||/||r_0|| = 2.339564e-2
Newton iteration  2 : ||r|| = 1.573206e-4, ||r||/||r_0|| = 2.659330e-3
