PICK elem=2 warp=0.0043953838698750358 NE=480
WROTE /mnt/c/Users/lilu/works/fem-pro/fem-rs/data/d667_curved_hex.mesh amp=1
WROTE /mnt/c/Users/lilu/works/fem-pro/fem-rs/data/d667_curved_hex_w2.mesh amp=2
WROTE /mnt/c/Users/lilu/works/fem-pro/fem-rs/data/d667_curved_hex_w6.mesh amp=6
PROBE mesh=d667_curved_hex.mesh ndof=36 feorder=2 OrderW=5 OrderJ=2
PROBE weight_center=0.00084926457481144483
PROBE divref_center
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0 0 0 0 0 0 0 0 0 0 0 0 
PROBE vref_center
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.25 0 0
0.25 0 0
0.25 0 0
0.25 0 0
0 0.25 0
0 0.25 0
0 0.25 0
0 0.25 0
0 0 0.25
0 0 0.25
0 0 0.25
0 0 0.25
PROBE vref_q0 ip=0.21132486540518711,0.21132486540518711,0.21132486540518711
0 0 -0
0 0 -0
0 0 -0.4553418012614795
0 0 -0
0 -0.4553418012614795 0
0 -0 0
0 -0 0
0 -0 0
-0.12200846792814621 0 0
-0 0 0
-0 0 0
-0 0 0
0 -0 0
0 -0.12200846792814621 0
0 -0 0
0 -0 0
-0 0 0
-0.4553418012614795 0 0
-0 0 0
-0 0 0
0 0 -0.12200846792814621
0 0 -0
0 0 -0
0 0 -0
0.66666666666666663 0 0
0 0 0
0 0 0
0 0 0
0 0.66666666666666663 0
0 0 0
0 0 0
0 0 0
0 0 0.66666666666666663
0 0 0
0 0 0
0 0 0
PROBE vref_q1 ip=0.78867513459481287,0.21132486540518711,0.21132486540518711
0 0 0
0 0 -0
0 0 0
0 0 -0.4553418012614795
0 0 0
0 -0.4553418012614795 0
0 0 0
0 -0 0
0.4553418012614795 0 0
0 0 0
0 0 0
0 0 0
0 -0.12200846792814621 0
0 0 0
0 -0 0
0 0 0
0 0 0
0.12200846792814621 0 0
0 0 0
0 0 0
0 0 0
0 0 -0.12200846792814621
0 0 0
0 0 -0
0.66666666666666663 0 0
0 0 0
0 0 0
0 0 0
0 -0 0
0 0.66666666666666663 0
0 -0 0
0 0 0
0 0 -0
0 0 0.66666666666666663
0 0 -0
0 0 0
PROBE vref_q2 ip=0.21132486540518711,0.78867513459481287,0.21132486540518711
0 0 -0.4553418012614795
0 0 -0
0 0 0
0 0 0
0 0.12200846792814621 0
0 0 0
0 0 0
0 0 0
0 0 0
-0.12200846792814621 0 0
0 0 0
-0 0 0
0 0 0
0 0.4553418012614795 0
0 0 0
0 0 0
-0.4553418012614795 0 0
0 0 0
-0 0 0
0 0 0
0 0 0
0 0 0
0 0 -0.12200846792814621
0 0 -0
-0 0 0
0.66666666666666663 0 0
-0 0 0
0 0 0
0 0.66666666666666663 0
0 0 0
0 0 0
0 0 0
0 0 -0
0 0 -0
0 0 0.66666666666666663
0 0 0
PROBE vref_q3 ip=0.78867513459481287,0.78867513459481287,0.21132486540518711
0 0 0
0 0 -0.4553418012614795
0 0 -0
0 0 0
0 -0 0
0 0.12200846792814621 0
0 -0 0
0 0 0
-0 0 0
0.4553418012614795 0 0
-0 0 0
0 0 0
0 0.4553418012614795 0
0 -0 0
0 0 0
0 -0 0
0.12200846792814621 0 0
-0 0 0
0 0 0
-0 0 0
0 0 -0
0 0 0
0 0 0
0 0 -0.12200846792814621
-0 0 0
0.66666666666666663 0 0
-0 0 0
0 0 0
0 -0 0
0 0.66666666666666663 0
0 -0 0
0 0 0
0 0 0
0 0 -0
0 0 -0
0 0 0.66666666666666663
